Concepto,PIB sectorial,Rentabilidad real,IDE A MDP
"11 - Agricultura, crÃ­a y explotaciÃ³n de animales, aprovechamiento forestal, pesca y caza",332303.82360000006,26.907192194331987,12350.0
111 - Agricultura,222597.19860000003,51.21886760239301,4346.0
112 - CrÃ­a y explotaciÃ³n de animales,95126.248,17.480016170525545,5442.0
115 - Servicios relacionados con las actividades agropecuarias y forestales,2201.7128000000002,0.8587023400936038,2564.0
21 - MinerÃ­a,293759.585,2.785401511416218,105464.0
211 - ExtracciÃ³n de petrÃ³leo y gas,166052.978,7.3500787004249295,22592.0
"212 - MinerÃ­a de minerales metÃ¡licos y no metÃ¡licos, excepto petrÃ³leo y gas",99836.3212,1.6468118434943257,60624.0
213 - Servicios relacionados con la minerÃ­a,27870.2858,1.2527097177274362,22248.0
"22 - GeneraciÃ³n, transmisiÃ³n, distribuciÃ³n y comercializaciÃ³n de energÃ­a elÃ©ctrica, suministro de agua y de gas natural por ductos al consumidor final",179980.19760000004,11.452035988801224,15716.0
"221 - GeneraciÃ³n, transmisiÃ³n, distribuciÃ³n y comercializaciÃ³n de energÃ­a elÃ©ctrica, suministro de agua y de gas natural por ductos al consumidor final",179980.19760000004,11.452035988801224,15716.0
23 - ConstrucciÃ³n,553877.2330000001,38.35183721091263,14442.0
236 - EdificaciÃ³n,383782.64680000005,319.2867277870217,1202.0
237 - ConstrucciÃ³n de obras de ingenierÃ­a civil,97037.45240000001,7.761754311310191,12502.0
238 - Trabajos especializados para la construcciÃ³n,73057.13380000001,98.7258564864865,740.0
31-33 - Industrias manufactureras,1790319.5884000002,2.77935199627416,644150.0
311 - Industria alimentaria,370709.6596000001,11.998629583117557,30896.0
3112 - Molienda de granos y de semillas y obtenciÃ³n de aceites y grasas,33752.2794,7.5508455033557045,4470.0
"3113 - ElaboraciÃ³n de azÃºcares, chocolates, dulces y similares",23723.445200000002,1.2172111441765008,19490.0
"3114 - ConservaciÃ³n de frutas, verduras, guisos y otros alimentos preparados",18412.8812,248.82271891891892,74.0
3119 - Otras industrias alimentarias,35554.4504,34.85730431372549,1020.0
312 - Industria de las bebidas y del tabaco,91594.4008,1.4000978416386427,65420.0
3121 - Industria de las bebidas,83062.17920000001,1.3364361436478314,62152.0
313 - FabricaciÃ³n de insumos textiles y acabado de textiles,10054.0846,14.445523850574713,696.0
3132 - FabricaciÃ³n de telas,5368.332200000001,9.160976450511948,586.0
"314 - FabricaciÃ³n de productos textiles, excepto prendas de vestir",5804.145200000001,6.008431884057972,966.0
"3141 - ConfecciÃ³n de alfombras, blancos y similares",1730.6030000000003,2.19063670886076,790.0
315 - FabricaciÃ³n de prendas de vestir,21661.0884,18.673352068965517,1160.0
3151 - FabricaciÃ³n de prendas de vestir de tejido de punto,2094.197,8.653706611570248,242.0
3152 - ConfecciÃ³n de prendas de vestir,18628.4742,26.0903,714.0
3159 - ConfecciÃ³n de accesorios de vestir y otras prendas de vestir no clasificados en otra parte,938.4172,4.555423300970873,206.0
"316 - Curtido y acabado de cuero y piel, y fabricaciÃ³n de productos de cuero, piel y materiales sucedÃ¡neos",9945.2654,67.19773918918919,148.0
3162 - FabricaciÃ³n de calzado,6016.738,57.85325,104.0
"3169 - FabricaciÃ³n de otros productos de cuero, piel y materiales sucedÃ¡neos",1857.7594000000001,12.724379452054796,146.0
321 - Industria de la madera,14479.705800000002,23.815305592105265,608.0
3219 - FabricaciÃ³n de otros productos de madera,6877.150000000001,11.311101973684211,608.0
322 - Industria del papel,37632.3206,1.3218236951176676,28470.0
"3221 - FabricaciÃ³n de pulpa, papel y cartÃ³n",12919.865000000002,0.5083358907774631,25416.0
3222 - FabricaciÃ³n de productos de cartÃ³n y papel,24712.454200000004,8.091831761624102,3054.0
323 - ImpresiÃ³n e industrias conexas,9033.6792,-40.328925000000005,-224.0
3231 - ImpresiÃ³n e industrias conexas,9033.6792,-40.328925000000005,-224.0
324 - FabricaciÃ³n de productos derivados del petrÃ³leo y del carbÃ³n,48690.4236,223.35056697247708,218.0
3241 - FabricaciÃ³n de productos derivados del petrÃ³leo y del carbÃ³n,48690.4236,223.35056697247708,218.0
325 - Industria quÃ­mica,123898.80440000001,2.5652988612364904,48298.0
3251 - FabricaciÃ³n de productos quÃ­micos bÃ¡sicos,32515.071400000004,-13.413808333333336,-2424.0
"3252 - FabricaciÃ³n de resinas y hules sintÃ©ticos, y fibras quÃ­micas",16152.785600000001,17.111001694915256,944.0
3254 - FabricaciÃ³n de productos farmacÃ©uticos,28942.068400000004,0.6474445975571563,44702.0
"3255 - FabricaciÃ³n de pinturas, recubrimientos y adhesivos",8794.695000000002,-4.164154829545455,-2112.0
"3256 - FabricaciÃ³n de jabones, limpiadores y preparaciones de tocador",21621.5762,11.549987286324786,1872.0
3259 - FabricaciÃ³n de otros productos quÃ­micos,7516.471200000001,2.000125385843534,3758.0
326 - Industria del plÃ¡stico y del hule,56481.4824,2.3559473763243513,23974.0
3261 - FabricaciÃ³n de productos de plÃ¡stico,44902.7474,2.670557119067444,16814.0
3262 - FabricaciÃ³n de productos de hule,11578.735,1.6166901703434795,7162.0
327 - FabricaciÃ³n de productos a base de minerales no metÃ¡licos,58769.8972,52.37958752228164,1122.0
3271 - FabricaciÃ³n de productos a base de arcillas y minerales refractarios,10715.829600000001,-140.99775789473685,-76.0
3272 - FabricaciÃ³n de vidrio y productos de vidrio,11496.231600000001,3.6265714826498425,3170.0
3279 - FabricaciÃ³n de otros productos a base de minerales no metÃ¡licos,3213.5026000000003,20.084391250000003,160.0
331 - Industrias metÃ¡licas bÃ¡sicas,100064.66820000001,1.0290484183463597,97240.0
3311 - Industria bÃ¡sica del hierro y del acero,19586.028000000002,0.22675312586829677,86376.0
3312 - FabricaciÃ³n de productos de hierro y acero,27875.542800000003,3.802938990450205,7330.0
3313 - Industria bÃ¡sica del aluminio,5416.976600000001,18.300596621621626,296.0
"3314 - Industrias de metales no ferrosos, excepto aluminio",38905.5212,17.846569357798167,2180.0
3315 - Moldeo por fundiciÃ³n de piezas metÃ¡licas,8280.599600000001,7.8266536862003795,1058.0
